filename, ArretBus, Attention-Passage-Pieton, AttentionEnfant, Ceder-le-Passage, Demi-Tour-Interdit, Demi-Tour-Obligatoire, Double-Sens, Limite-30, Limite-50, Limite-60, Panneau, Panneau-Stop, Passage-pieton, Sens-Interdit, Sens-Unique, SensGiratoire, SensObligatoire
images-4-_jpg.rf.e9df83ec5ba20185ff8dee06dfc630cc.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
pedestrian_crossing-54_jpg.rf.f1ed94affe8e1d70b5a1b99e790c8e22.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20180322_144305_s_jpg.rf.e9fac1a89a27c59262a2d25b6dfe3d4d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
pedestrian_crossing-67_jpg.rf.eac8c8b0b838efa75b984df882cc379d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-184_jpg.rf.ed06a408e8064765db39390c0509155e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
004_0019_png.rf.f518ee06f1b63ec0d32d0cd1b59932e4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left12_png.rf.f89e91018316dc2656163c7e040e12c4.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak1211-_jpg.rf.f72bf551f7f19f4ee9ab957c330cb1da.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_111012_jpg.rf.f4237241886c2dc83643514ffe8126e9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
IMG_20240307_110037_jpg.rf.ec0955e40e32e9f4c5575ebccc00dbd4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
004_0028_png.rf.ebeb975493d3f413f8382729ca059c17.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
50SpeedLimit_54_png.rf.efb562f6d7e6624312ad9b7244738d64.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
004_0002_png.rf.ed7c4617b1b007231b0aa9eb146725ac.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
telecharge-4-_jpg.rf.eab3fee22e05360116990bff3d0c2bd1.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-21_jpg.rf.ee182daf6c1a3a76cd3d4c400907dc8d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
images-23-_jpg.rf.f05037338e7915276f95d408d88b73cc.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-225_jpg.rf.edd20cef6fe5a1596110e602e756935c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0578-_jpg.rf.eadffb12086de7ab65c19ed4ca58c9da.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
004_0029_png.rf.ec2f4a58876707e5df91a7c522916c90.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
rotate_right_50SpeedLimit_86_png.rf.ebd1246b7e16d35e1d63d5fe77cc803f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left5_jpg.rf.ef9015aa56e6112b3ef609429514acc5.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
speed_50-47650_JPG.rf.f54cb252d16b51f309b607f75223bc01.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-205_jpg.rf.f8fbf2cccfc73673f5390e3fecfb7434.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_20240307_110032_jpg.rf.f06509776d156cfac3759d570cd2543a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-48_jpg.rf.faaa2d3fbb51c20d3e7fd26ce0b22195.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
no_entry-47_png.rf.f883af26421a38a27c1af1b21657cb3a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
2023-03-14-00-43-28_mp4-232_jpg.rf.fa5dc07764813f4d180d1f8daf4e09ea.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
No-U-turn-to-the-left11_jpg.rf.fab8a2c3998787abf056fac829dd4e85.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2023-03-14-00-43-28_mp4-192_jpg.rf.fad492e349cb66af8ba02f8f0c042990.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0608-_jpg.rf.faba0c56366b97a19cf9073b9762a81e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
2023-03-14-09-45-48_mp4-36_jpg.rf.f98512cc19711c0a8eb57bbc90e03259.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
znak0639-_jpg.rf.fce328d863948d0c121937e682f72b13.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
